<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>D701282D-B201-4DB7-B582-902C4E9B401A</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D0056D03-E79B-4441-A21C-7FD5721ECDD9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>41865DC5-D7B0-4FB2-ABDF-1ECA8DD769D4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>33F56C39-1B0E-487B-8428-050D252ECBE5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3CA32BA7-572C-4ED2-AAB5-C1ACA820A83E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A3F2C275-7B6F-472E-94AE-2F5F6C79AC1B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A37F3786-31CD-4146-9C32-B05853F94625</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>52A366D2-E90F-479C-A5C8-E3AC0C5F57C9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3BC919D1-306F-4855-A59B-A2FE61673732</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BF833C2C-A9A1-48A7-A93F-9CFAF7B2A09F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B025F066-33B5-437F-A7F4-28998F08BAFC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BD132678-747F-4348-A941-BA86CE84ED3B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0B3DCB85-E3F3-488F-B193-D48F6F16EFD4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>788F832B-0F63-4B57-8EE0-FF12CBEA90C7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C2D82631-D9D4-490E-B431-03AB1D4FD25B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4FEF4BD8-0796-470B-94B5-8F373F2A3DF1</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>DFD37DB3-0211-489C-B1D8-E9358EE2B6B0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BC7F3FA9-249B-4089-98CD-0ED468B9C073</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>18A4CF95-12C0-43D3-91F3-67A0B3AAE264</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>45ACCEAF-58CE-46BA-B721-32AB76F986D2</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>5355336B-8120-4466-AE48-16A90E7984D2</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
